"name","file","start_line","end_line","param_name","param_type"
"init","testcode/BenchmarkTest01127.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00925.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00749.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00108.py",21,21,"app","Any"
"init","testcode/BenchmarkTest01167.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00715.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00077.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00748.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00882.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00621.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00963.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00426.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00159.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00124.py",21,21,"app","Any"
"init","testcode/BenchmarkTest01114.py",21,21,"app","Any"
"init","testcode/BenchmarkTest01029.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00801.py",21,21,"app","Any"
"init","testcode/BenchmarkTest01165.py",21,21,"app","Any"
"init","testcode/BenchmarkTest01091.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00087.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00008.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00176.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00196.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00799.py",21,21,"app","Any"
"init","testcode/BenchmarkTest01065.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00430.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00596.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00938.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00218.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00393.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00232.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00888.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00417.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00573.py",21,21,"app","Any"
"init","testcode/BenchmarkTest01180.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00013.py",21,21,"app","Any"
"init","testcode/BenchmarkTest01132.py",21,21,"app","Any"
"init","testcode/BenchmarkTest01148.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00910.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00032.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00283.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00085.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00592.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00341.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00079.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00015.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00750.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00471.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00881.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00101.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00233.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00130.py",21,21,"app","Any"
"init","testcode/BenchmarkTest01222.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00674.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00199.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00380.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00322.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00513.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00639.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00030.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00212.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00631.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00781.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00385.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00223.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00248.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00695.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00230.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00099.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00126.py",21,21,"app","Any"
"init","testcode/BenchmarkTest01120.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00092.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00630.py",21,21,"app","Any"
"init","testcode/BenchmarkTest01060.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00041.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00594.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00194.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00270.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00299.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00115.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00819.py",21,21,"app","Any"
"init","testcode/BenchmarkTest01096.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00349.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00798.py",21,21,"app","Any"
"init","testcode/BenchmarkTest01145.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00718.py",21,21,"app","Any"
"init","testcode/BenchmarkTest01100.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00247.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00694.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00048.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00318.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00109.py",21,21,"app","Any"
"init","testcode/BenchmarkTest01080.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00754.py",21,21,"app","Any"
"init","testcode/BenchmarkTest01013.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00454.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00549.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00514.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00606.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00898.py",21,21,"app","Any"
"init","testcode/BenchmarkTest01020.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00074.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00484.py",21,21,"app","Any"
"init","testcode/BenchmarkTest01084.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00335.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00834.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00723.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00691.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00557.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00045.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00764.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00645.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00806.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00532.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00391.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00297.py",21,21,"app","Any"
"init","testcode/BenchmarkTest01196.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00702.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00364.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00883.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00571.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00104.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00730.py",21,21,"app","Any"
"init","testcode/BenchmarkTest01121.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00954.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00586.py",21,21,"app","Any"
"init","testcode/BenchmarkTest01126.py",21,21,"app","Any"
"init","testcode/BenchmarkTest01006.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00657.py",21,21,"app","Any"
"init","testcode/BenchmarkTest01152.py",21,21,"app","Any"
"init","testcode/BenchmarkTest01083.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00258.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00437.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00523.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00217.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00231.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00242.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00890.py",21,21,"app","Any"
"init","testcode/BenchmarkTest01064.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00209.py",21,21,"app","Any"
"init","testcode/BenchmarkTest01210.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00927.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00451.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00867.py",21,21,"app","Any"
"init","testcode/BenchmarkTest01043.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00852.py",21,21,"app","Any"
"init","testcode/BenchmarkTest00920.py",21,21,"app","Any"
"doSomething","helpers/ThingFactory.py",13,13,"self","Any"
"doSomething","helpers/ThingFactory.py",13,13,"x","str"
"doSomething","helpers/ThingFactory.py",18,18,"self","Any"
"doSomething","helpers/ThingFactory.py",18,18,"x","str"
"results","helpers/db_sqlite.py",33,33,"sql","str"
"results","helpers/db_sqlite.py",33,33,"cur","Any"
"listcomp","app.py",27,27,".0","Any"
"listcomp","testcode/BenchmarkTest00676.py",53,53,".0","Any"
"listcomp","testcode/BenchmarkTest01175.py",52,52,".0","Any"
"listcomp","testcode/BenchmarkTest00208.py",56,56,".0","Any"
"listcomp","testcode/BenchmarkTest00368.py",56,56,".0","Any"
"listcomp","testcode/BenchmarkTest00675.py",48,48,".0","Any"
"listcomp","testcode/BenchmarkTest00685.py",57,57,".0","Any"
"listcomp","testcode/BenchmarkTest00303.py",57,57,".0","Any"
"listcomp","testcode/BenchmarkTest00289.py",52,52,".0","Any"
"listcomp","testcode/BenchmarkTest01184.py",47,47,".0","Any"
"listcomp","testcode/BenchmarkTest00379.py",49,49,".0","Any"
"listcomp","testcode/BenchmarkTest00944.py",69,69,".0","Any"
"listcomp","testcode/BenchmarkTest00014.py",61,61,".0","Any"
"listcomp","testcode/BenchmarkTest00111.py",49,49,".0","Any"
"listcomp","testcode/BenchmarkTest00376.py",56,56,".0","Any"
"listcomp","testcode/BenchmarkTest00854.py",55,55,".0","Any"
"listcomp","testcode/BenchmarkTest00197.py",51,51,".0","Any"
"listcomp","testcode/BenchmarkTest00554.py",59,59,".0","Any"
"listcomp","testcode/BenchmarkTest00856.py",57,57,".0","Any"
"listcomp","testcode/BenchmarkTest00542.py",55,55,".0","Any"
"listcomp","testcode/BenchmarkTest00470.py",58,58,".0","Any"
"listcomp","testcode/BenchmarkTest00377.py",60,60,".0","Any"
"listcomp","testcode/BenchmarkTest00681.py",52,52,".0","Any"
"listcomp","testcode/BenchmarkTest00020.py",65,65,".0","Any"
"listcomp","testcode/BenchmarkTest00021.py",61,61,".0","Any"
"listcomp","testcode/BenchmarkTest00846.py",60,60,".0","Any"
"listcomp","testcode/BenchmarkTest01116.py",58,58,".0","Any"
"listcomp","testcode/BenchmarkTest01023.py",58,58,".0","Any"
"listcomp","testcode/BenchmarkTest01226.py",48,48,".0","Any"
"listcomp","testcode/BenchmarkTest01124.py",55,55,".0","Any"
"listcomp","testcode/BenchmarkTest00547.py",57,57,".0","Any"
"listcomp","testcode/BenchmarkTest00110.py",64,64,".0","Any"
"listcomp","testcode/BenchmarkTest01036.py",50,50,".0","Any"
"listcomp","testcode/BenchmarkTest00378.py",62,62,".0","Any"
"listcomp","testcode/BenchmarkTest01038.py",65,65,".0","Any"
"listcomp","testcode/BenchmarkTest00288.py",55,55,".0","Any"
"listcomp","testcode/BenchmarkTest00843.py",57,57,".0","Any"
"listcomp","testcode/BenchmarkTest00463.py",49,49,".0","Any"
"listcomp","testcode/BenchmarkTest00201.py",50,50,".0","Any"
"listcomp","testcode/BenchmarkTest00203.py",65,65,".0","Any"
"listcomp","testcode/BenchmarkTest01125.py",54,54,".0","Any"
"listcomp","testcode/BenchmarkTest00374.py",53,53,".0","Any"
"listcomp","testcode/BenchmarkTest00301.py",58,58,".0","Any"
"listcomp","testcode/BenchmarkTest00465.py",50,50,".0","Any"
"listcomp","testcode/BenchmarkTest00550.py",59,59,".0","Any"
"listcomp","testcode/BenchmarkTest00684.py",53,53,".0","Any"
"listcomp","testcode/BenchmarkTest00555.py",58,58,".0","Any"
"listcomp","testcode/BenchmarkTest00296.py",62,62,".0","Any"
"listcomp","testcode/BenchmarkTest01030.py",54,54,".0","Any"
"listcomp","testcode/BenchmarkTest00553.py",53,53,".0","Any"
"listcomp","testcode/BenchmarkTest00198.py",50,50,".0","Any"
"listcomp","testcode/BenchmarkTest00467.py",52,52,".0","Any"
"listcomp","testcode/BenchmarkTest00472.py",56,56,".0","Any"
"listcomp","testcode/BenchmarkTest00464.py",50,50,".0","Any"
"listcomp","testcode/BenchmarkTest00202.py",49,49,".0","Any"
"listcomp","testcode/BenchmarkTest00375.py",53,53,".0","Any"
"listcomp","testcode/BenchmarkTest00537.py",50,50,".0","Any"
"listcomp","testcode/BenchmarkTest00941.py",63,63,".0","Any"
"listcomp","testcode/BenchmarkTest01034.py",50,50,".0","Any"
"listcomp","testcode/BenchmarkTest00760.py",55,55,".0","Any"
"listcomp","testcode/BenchmarkTest00200.py",49,49,".0","Any"
"listcomp","testcode/BenchmarkTest00762.py",51,51,".0","Any"
"listcomp","testcode/BenchmarkTest00940.py",62,62,".0","Any"
"listcomp","testcode/BenchmarkTest01035.py",51,51,".0","Any"
"listcomp","testcode/BenchmarkTest00016.py",63,63,".0","Any"
"listcomp","testcode/BenchmarkTest01218.py",61,61,".0","Any"
"listcomp","testcode/BenchmarkTest00544.py",61,61,".0","Any"
"listcomp","testcode/BenchmarkTest00107.py",59,59,".0","Any"
"listcomp","testcode/BenchmarkTest00933.py",60,60,".0","Any"
"listcomp","testcode/BenchmarkTest00848.py",61,61,".0","Any"
"listcomp","testcode/BenchmarkTest00290.py",60,60,".0","Any"
"listcomp","testcode/BenchmarkTest00215.py",55,55,".0","Any"
"listcomp","testcode/BenchmarkTest00216.py",52,52,".0","Any"
"listcomp","testcode/BenchmarkTest01039.py",56,56,".0","Any"
"listcomp","testcode/BenchmarkTest00677.py",49,49,".0","Any"
"listcomp","testcode/BenchmarkTest01198.py",54,54,".0","Any"
"listcomp","testcode/BenchmarkTest00683.py",54,54,".0","Any"
"listcomp","testcode/BenchmarkTest01117.py",52,52,".0","Any"
"listcomp","testcode/BenchmarkTest00103.py",51,51,".0","Any"
"listcomp","testcode/BenchmarkTest01028.py",54,54,".0","Any"
"listcomp","testcode/BenchmarkTest00551.py",61,61,".0","Any"
"listcomp","testcode/BenchmarkTest00106.py",50,50,".0","Any"
"listcomp","testcode/BenchmarkTest00112.py",57,57,".0","Any"
"listcomp","testcode/BenchmarkTest00756.py",54,54,".0","Any"
"listcomp","testcode/BenchmarkTest00195.py",55,55,".0","Any"
"listcomp","testcode/BenchmarkTest00022.py",62,62,".0","Any"
"listcomp","testcode/BenchmarkTest00193.py",54,54,".0","Any"
"listcomp","testcode/BenchmarkTest00686.py",53,53,".0","Any"
"listcomp","testcode/BenchmarkTest01225.py",46,46,".0","Any"
"listcomp","testcode/BenchmarkTest00758.py",54,54,".0","Any"
"listcomp","testcode/BenchmarkTest01031.py",53,53,".0","Any"
"listcomp","testcode/BenchmarkTest00373.py",51,51,".0","Any"
"listcomp","testcode/BenchmarkTest00939.py",60,60,".0","Any"
"listcomp","testcode/BenchmarkTest00855.py",67,67,".0","Any"
"listcomp","testcode/BenchmarkTest00943.py",58,58,".0","Any"
"listcomp","testcode/BenchmarkTest00372.py",56,56,".0","Any"
"listcomp","testcode/BenchmarkTest00857.py",53,53,".0","Any"
"listcomp","testcode/BenchmarkTest00682.py",55,55,".0","Any"
"listcomp","testcode/BenchmarkTest00847.py",60,60,".0","Any"
"listcomp","testcode/BenchmarkTest00845.py",56,56,".0","Any"
"listcomp","testcode/BenchmarkTest00536.py",51,51,".0","Any"
"listcomp","testcode/BenchmarkTest00934.py",64,64,".0","Any"
"listcomp","testcode/BenchmarkTest00023.py",57,57,".0","Any"
"listcomp","testcode/BenchmarkTest00680.py",49,49,".0","Any"
"listcomp","testcode/BenchmarkTest00935.py",62,62,".0","Any"
"listcomp","testcode/BenchmarkTest00534.py",53,53,".0","Any"
"listcomp","testcode/BenchmarkTest00298.py",55,55,".0","Any"
"listcomp","testcode/BenchmarkTest00213.py",55,55,".0","Any"
"listcomp","testcode/BenchmarkTest01217.py",61,61,".0","Any"
"listcomp","testcode/BenchmarkTest00019.py",58,58,".0","Any"
"listcomp","testcode/BenchmarkTest01032.py",61,61,".0","Any"
"listcomp","testcode/BenchmarkTest00302.py",62,62,".0","Any"
"listcomp","testcode/BenchmarkTest00929.py",73,73,".0","Any"
"listcomp","testcode/BenchmarkTest00543.py",52,52,".0","Any"
"listcomp","testcode/BenchmarkTest00300.py",55,55,".0","Any"
"listcomp","testcode/BenchmarkTest00371.py",57,57,".0","Any"
"listcomp","testcode/BenchmarkTest00370.py",51,51,".0","Any"
"listcomp","testcode/BenchmarkTest01027.py",51,51,".0","Any"
"listcomp","testcode/BenchmarkTest00761.py",51,51,".0","Any"
"listcomp","testcode/BenchmarkTest00468.py",58,58,".0","Any"
"listcomp","testcode/BenchmarkTest00942.py",67,67,".0","Any"
"listcomp","testcode/BenchmarkTest00844.py",53,53,".0","Any"
"listcomp","testcode/BenchmarkTest00457.py",53,53,".0","Any"
"listcomp","testcode/BenchmarkTest00105.py",53,53,".0","Any"
"listcomp","testcode/BenchmarkTest00113.py",55,55,".0","Any"
"listcomp","testcode/BenchmarkTest01037.py",60,60,".0","Any"
"listcomp","testcode/BenchmarkTest00932.py",64,64,".0","Any"
"listcomp","testcode/BenchmarkTest01118.py",50,50,".0","Any"
"listcomp","testcode/BenchmarkTest01204.py",46,46,".0","Any"
"listcomp","testcode/BenchmarkTest00456.py",54,54,".0","Any"
"listcomp","testcode/BenchmarkTest00214.py",59,59,".0","Any"
"listcomp","testcode/BenchmarkTest00928.py",73,73,".0","Any"
"listcomp","testcode/BenchmarkTest00466.py",48,48,".0","Any"
"listcomp","testcode/BenchmarkTest01119.py",53,53,".0","Any"
"listcomp","testcode/BenchmarkTest00763.py",59,59,".0","Any"
"listcomp","testcode/BenchmarkTest01022.py",52,52,".0","Any"
"listcomp","testcode/BenchmarkTest00548.py",53,53,".0","Any"
"listcomp","testcode/BenchmarkTest00936.py",64,64,".0","Any"
"listcomp","testcode/BenchmarkTest00304.py",60,60,".0","Any"
"listcomp","testcode/BenchmarkTest00102.py",54,54,".0","Any"
"listcomp","testcode/BenchmarkTest00369.py",56,56,".0","Any"
"listcomp","testcode/BenchmarkTest00687.py",54,54,".0","Any"
"listcomp","testcode/BenchmarkTest00207.py",59,59,".0","Any"
"listcomp","testcode/BenchmarkTest00546.py",52,52,".0","Any"
"listcomp","testcode/BenchmarkTest00469.py",49,49,".0","Any"
"listcomp","testcode/BenchmarkTest01123.py",55,55,".0","Any"
"listcomp","testcode/BenchmarkTest00211.py",52,52,".0","Any"
"listcomp","testcode/BenchmarkTest00018.py",54,54,".0","Any"
"listcomp","testcode/BenchmarkTest00858.py",60,60,".0","Any"
"listcomp","testcode/BenchmarkTest00535.py",60,60,".0","Any"
"listcomp","testcode/BenchmarkTest00552.py",66,66,".0","Any"
"listcomp","testcode/BenchmarkTest00757.py",51,51,".0","Any"
"listcomp","testcode/BenchmarkTest00210.py",53,53,".0","Any"
"listcomp","testcode/BenchmarkTest00849.py",58,58,".0","Any"
"listcomp","testcode/BenchmarkTest00545.py",54,54,".0","Any"
"listcomp","testcode/BenchmarkTest00458.py",55,55,".0","Any"
"listcomp","testcode/BenchmarkTest00295.py",56,56,".0","Any"
"listcomp","testcode/BenchmarkTest01026.py",50,50,".0","Any"
"listcomp","testcode/BenchmarkTest01033.py",57,57,".0","Any"
"listcomp","testcode/BenchmarkTest00024.py",66,66,".0","Any"
"listcomp","testcode/BenchmarkTest00937.py",58,58,".0","Any"
"listcomp","testcode/BenchmarkTest00853.py",58,58,".0","Any"
"listcomp","testcode/BenchmarkTest00108.py",53,53,".0","Any"
"listcomp","testcode/BenchmarkTest01029.py",60,60,".0","Any"
"listcomp","testcode/BenchmarkTest00196.py",59,59,".0","Any"
"listcomp","testcode/BenchmarkTest00938.py",63,63,".0","Any"
"listcomp","testcode/BenchmarkTest00013.py",60,60,".0","Any"
"listcomp","testcode/BenchmarkTest00015.py",61,61,".0","Any"
"listcomp","testcode/BenchmarkTest00471.py",64,64,".0","Any"
"listcomp","testcode/BenchmarkTest00101.py",58,58,".0","Any"
"listcomp","testcode/BenchmarkTest00674.py",54,54,".0","Any"
"listcomp","testcode/BenchmarkTest00199.py",47,47,".0","Any"
"listcomp","testcode/BenchmarkTest00380.py",51,51,".0","Any"
"listcomp","testcode/BenchmarkTest00212.py",51,51,".0","Any"
"listcomp","testcode/BenchmarkTest01120.py",59,59,".0","Any"
"listcomp","testcode/BenchmarkTest00194.py",53,53,".0","Any"
"listcomp","testcode/BenchmarkTest00299.py",57,57,".0","Any"
"listcomp","testcode/BenchmarkTest00109.py",54,54,".0","Any"
"listcomp","testcode/BenchmarkTest00549.py",55,55,".0","Any"
"listcomp","testcode/BenchmarkTest00764.py",60,60,".0","Any"
"listcomp","testcode/BenchmarkTest00297.py",58,58,".0","Any"
"listcomp","testcode/BenchmarkTest00104.py",55,55,".0","Any"
"listcomp","testcode/BenchmarkTest01121.py",55,55,".0","Any"
"listcomp","testcode/BenchmarkTest00217.py",61,61,".0","Any"
"listcomp","testcode/BenchmarkTest00209.py",52,52,".0","Any"
"listcomp","testcode/BenchmarkTest00927.py",55,55,".0","Any"
"listcomp","testcode/BenchmarkTest00852.py",53,53,".0","Any"
"commandOutput","helpers/utils.py",61,61,"proc","Attribute"
"get_form_parameter","helpers/separate_request.py",9,9,"name","str"
"get_form_parameter","helpers/separate_request.py",9,9,"self","Any"
"get_query_parameter","helpers/separate_request.py",12,12,"name","str"
"get_query_parameter","helpers/separate_request.py",12,12,"self","Any"
"get_safe_value","helpers/separate_request.py",18,18,"name","str"
"get_safe_value","helpers/separate_request.py",18,18,"self","Any"
"lambda","app.py",27,27,"str","Any"
"genexpr","helpers/db_sqlite.py",47,47,".0","Any"
"show_page","app.py",37,37,"mypath","str"
"get_cookie","helpers/separate_request.py",15,15,"name","str"
"get_cookie","helpers/separate_request.py",15,15,"self","Any"
"get_parameter","helpers/utils.py",77,77,"request","Any"
"get_parameter","helpers/utils.py",77,77,"param","Any"
"get_parameter_list","helpers/utils.py",83,83,"request","Any"
"get_parameter_list","helpers/utils.py",83,83,"param","Any"
