"name","file","start_line","end_line"
"SimpleDropdown","gradio/_simple_templates/simpledropdown.py",15,15
"SimpleImage","gradio/_simple_templates/simpleimage.py",22,22
"SimpleTextbox","gradio/_simple_templates/simpletextbox.py",14,14
"Accordion","gradio/layouts/accordion.py",17,17
"Column","gradio/layouts/column.py",13,13
"Draggable","gradio/layouts/draggable.py",12,12
"Form","gradio/layouts/form.py",14,14
"Group","gradio/layouts/group.py",12,12
"Row","gradio/layouts/row.py",13,13
"Sidebar","gradio/layouts/sidebar.py",14,14
"Tab","gradio/layouts/tabs.py",55,55
"Tabs","gradio/layouts/tabs.py",13,13
"Step","gradio/layouts/walkthrough.py",66,66
"Walkthrough","gradio/layouts/walkthrough.py",12,12
"AnnotatedImage","gradio/components/annotated_image.py",39,39
"Audio","gradio/components/audio.py",54,58
"Component","gradio/components/base.py",128,128
"FormComponent","gradio/components/base.py",360,360
"StreamingInput","gradio/components/base.py",404,404
"StreamingOutput","gradio/components/base.py",377,377
"_Keywords","gradio/components/base.py",44,44
"_Keywords","client/python/gradio_client/utils.py",1302,1302
"BrowserState","gradio/components/browser_state.py",29,29
"Button","gradio/components/button.py",20,20
"Chatbot","gradio/components/chatbot.py",204,204
"ChatMessage","gradio/components/chatbot.py",164,164
"MessageDict","gradio/components/chatbot.py",113,113
"Checkbox","gradio/components/checkbox.py",21,21
"CheckboxGroup","gradio/components/checkboxgroup.py",22,22
"ClearButton","gradio/components/clear_button.py",23,23
"Code","gradio/components/code.py",21,21
"ColorPicker","gradio/components/color_picker.py",19,19
"Dataframe","gradio/components/dataframe.py",52,52
"Dataset","gradio/components/dataset.py",21,21
"DateTime","gradio/components/datetime.py",20,20
"DeepLinkButton","gradio/components/deep_link_button.py",23,23
"Dialogue","gradio/components/dialogue.py",25,25
"DownloadButton","gradio/components/download_button.py",22,22
"Dropdown","gradio/components/dropdown.py",33,33
"DuplicateButton","gradio/components/duplicate_button.py",20,20
"Fallback","gradio/components/fallback.py",4,4
"File","gradio/components/file.py",28,28
"FileExplorer","gradio/components/file_explorer.py",31,31
"Gallery","gradio/components/gallery.py",53,53
"HighlightedText","gradio/components/highlighted_text.py",31,31
"HTML","gradio/components/html.py",26,26
"Image","gradio/components/image.py",30,30
"ImageEditor","gradio/components/image_editor.py",197,197
"ImageSlider","gradio/components/imageslider.py",38,38
"JSON","gradio/components/json_component.py",30,30
"Label","gradio/components/label.py",35,35
"LoginButton","gradio/components/login_button.py",23,23
"Markdown","gradio/components/markdown.py",20,20
"Model3D","gradio/components/model3d.py",24,24
"MultimodalTextbox","gradio/components/multimodal_textbox.py",42,42
"BarPlot","gradio/components/native_plot.py",234,234
"LinePlot","gradio/components/native_plot.py",250,250
"NativePlot","gradio/components/native_plot.py",33,33
"ScatterPlot","gradio/components/native_plot.py",266,266
"Navbar","gradio/components/navbar.py",14,14
"Number","gradio/components/number.py",23,23
"ParamViewer","gradio/components/paramviewer.py",22,22
"Plot","gradio/components/plot.py",35,35
"Radio","gradio/components/radio.py",22,22
"Slider","gradio/components/slider.py",23,23
"State","gradio/components/state.py",21,21
"InputHTMLAttributes","gradio/components/textbox.py",24,24
"Textbox","gradio/components/textbox.py",51,51
"Timer","gradio/components/timer.py",17,17
"UploadButton","gradio/components/upload_button.py",28,28
"Video","gradio/components/video.py",35,35
"Error","gradio/exceptions.py",61,61
"A","test/test_interfaces.py",63,63
"Size","gradio/themes/utils/sizes.py",4,4
"List","gradio/templates.py",758,758
"Context","gradio/context.py",15,15
"Message","gradio/components/chatbot.py",142,142
"Message","client/python/gradio_client/utils.py",71,71
"ThemeAsset","gradio/themes/utils/semver_match.py",11,11
"Test","js/preview/test/test/backend/gradio_test/test.py",4,4
"Event","scripts/load_test/workers.py",16,16
"Event","gradio/queueing.py",53,53
"Base","gradio/themes/base.py",366,366
"ThemeClass","gradio/themes/base.py",26,26
"Citrus","gradio/themes/citrus.py",9,9
"Cyberpunk","gradio/themes/cyberpunk.py",9,9
"Default","gradio/themes/default.py",9,9
"Ember","gradio/themes/ember.py",9,9
"Glass","gradio/themes/glass.py",9,9
"Monochrome","gradio/themes/monochrome.py",9,9
"Neon","gradio/themes/neon.py",9,9
"Ocean","gradio/themes/ocean.py",9,9
"Origin","gradio/themes/origin.py",9,9
"Soft","gradio/themes/soft.py",9,9
"Color","gradio/themes/utils/colors.py",4,4
"Font","gradio/themes/utils/fonts.py",46,46
"GoogleFont","gradio/themes/utils/fonts.py",70,70
"Blocks","gradio/blocks.py",995,995
"ChatInterface","gradio/chat_interface.py",53,53
"WaveformOptions","gradio/components/audio.py",33,33
"Brush","gradio/components/image_editor.py",87,87
"Eraser","gradio/components/image_editor.py",75,75
"LayerOptions","gradio/components/image_editor.py",118,118
"WatermarkOptions","gradio/components/image_editor.py",151,151
"WebcamOptions","gradio/components/image_editor.py",137,137
"FileData","gradio/data_classes.py",225,225
"FileData","client/python/gradio_client/data_classes.py",8,8
"CopyData","gradio/events.py",477,477
"DeletedFileData","gradio/events.py",283,283
"DownloadData","gradio/events.py",452,452
"EditData","gradio/events.py",415,415
"EventData","scripts/load_test/workers.py",69,69
"EventData","gradio/events.py",161,161
"KeyUpData","gradio/events.py",246,246
"LikeData","gradio/events.py",309,309
"RetryData","gradio/events.py",349,349
"SelectData","gradio/events.py",199,199
"UndoData","gradio/events.py",384,384
"CSVLogger","gradio/flagging.py",198,198
"FlaggingCallback","gradio/flagging.py",26,26
"SimpleCSVLogger","gradio/flagging.py",64,64
"Progress","gradio/helpers.py",691,691
"Examples","gradio/helpers.py",91,91
"I18n","gradio/i18n.py",84,84
"Interface","gradio/interface.py",42,42
"TabbedInterface","gradio/interface.py",960,960
"OAuthProfile","gradio/oauth.py",234,234
"OAuthToken","gradio/oauth.py",278,278
"Header","gradio/route_utils.py",215,215
"Request","gradio/route_utils.py",123,123
"Server","gradio/http_server.py",46,46
"Server","gradio/server.py",27,27
"Files","gradio/templates.py",518,518
"ImageMask","gradio/templates.py",268,268
"Matrix","gradio/templates.py",669,669
"Microphone","gradio/templates.py",439,439
"Numpy","gradio/templates.py",580,580
"Paint","gradio/templates.py",184,184
"PlayableVideo","gradio/templates.py",358,358
"Sketchpad","gradio/templates.py",98,98
"TextArea","gradio/templates.py",20,20
"FileSize","gradio/utils.py",1575,1575
"Client","client/python/gradio_client/client.py",62,62
"Callable","test/test_routes.py",1281,1281
"C","test/test_utils.py",268,268
"C","test/test_utils.py",323,323
"Queue","gradio/queueing.py",115,115
"AuthenticationError","client/python/gradio_client/exceptions.py",7,7
"ComponentFiles","gradio/cli/commands/components/_create_utils.py",61,61
"AdditionalInterface","gradio/cli/commands/components/_docs_utils.py",414,414
"F","test/test_utils.py",264,264
"F","test/test_utils.py",319,319
"BlockContext","gradio/blocks.py",460,460
"ComponentMeta","gradio/component_meta.py",199,199
"Events","gradio/events.py",1097,1097
"I18nData","gradio/i18n.py",8,8
"GradioModel","gradio/data_classes.py",195,195
"Annotation","gradio/components/annotated_image.py",28,28
"AnnotatedImageData","gradio/components/annotated_image.py",33,33
"Api","gradio/components/api_component.py",10,10
"FileDataDict","gradio/components/chatbot.py",73,73
"FileDataDict","gradio/data_classes.py",210,210
"MediaStreamChunk","gradio/data_classes.py",417,417
"AudioGallery","gradio/components/custom_html_components/audio_gallery.py",4,4
"Block","gradio/blocks.py",108,108
"EventListener","gradio/events.py",538,538
"DataframeData","gradio/components/dataframe.py",45,45
"DataframeData","gradio/components/base.py",37,37
"ComponentBase","gradio/components/base.py",49,49
"FontEncoder","gradio/themes/utils/fonts.py",8,8
"LocalFont","gradio/themes/utils/fonts.py",80,80
"Renderable","gradio/renderable.py",19,19
"BlockFunction","gradio/block_function.py",22,22
"BlocksEvents","gradio/blocks_events.py",25,25
"BlocksMeta","gradio/blocks_events.py",9,9
"LocalContext","gradio/context.py",22,22
"APIEndpointInfo","gradio/data_classes.py",451,451
"APIInfo","gradio/data_classes.py",458,458
"BlocksConfigDict","gradio/data_classes.py",377,377
"GradioRootModel","gradio/data_classes.py",201,201
"Layout","gradio/data_classes.py",366,366
"EventListenerMethod","gradio/events.py",502,502
"ChecksumMismatchError","gradio/exceptions.py",110,110
"DuplicateBlockError","gradio/exceptions.py",7,7
"InvalidApiNameError","gradio/exceptions.py",31,31
"InvalidComponentError","gradio/exceptions.py",13,13
"MediaStream","gradio/route_utils.py",1031,1031
"App","gradio/routes.py",241,241
"SessionState","gradio/state_holder.py",64,64
"StateHolder","gradio/state_holder.py",16,16
"TupleNoPrint","gradio/utils.py",1212,1212
"GradioMCPServer","gradio/mcp.py",47,47
"BlocksConfig","gradio/blocks.py",611,611
"SyncToAsyncIterator","gradio/utils.py",855,855
"Mode","gradio/brotli_middleware.py",16,16
"BrotliMiddleware","gradio/brotli_middleware.py",24,24
"BrotliResponder","gradio/brotli_middleware.py",123,123
"LivePanelDisplay","gradio/cli/commands/display.py",10,10
"ExampleMessage","gradio/components/chatbot.py",149,149
"NormalizedMessageDict","gradio/components/chatbot.py",135,135
"MultimodalPostprocess","gradio/components/multimodal_textbox.py",31,31
"MultimodalValue","gradio/components/multimodal_textbox.py",36,36
"Dependency","gradio/events.py",86,86
"ChatCSVLogger","gradio/flagging.py",348,348
"MetadataDict","gradio/components/chatbot.py",37,37
"OptionDict","gradio/components/chatbot.py",60,60
"TextMessage","gradio/components/chatbot.py",83,83
"TextMessageDict","gradio/components/chatbot.py",88,88
"ComponentMessage","gradio/components/chatbot.py",93,93
"ComponentMessageDict","gradio/components/chatbot.py",101,101
"FileMessage","gradio/components/chatbot.py",120,120
"FileMessageDict","gradio/components/chatbot.py",126,126
"ChatbotDataMessages","gradio/components/chatbot.py",180,180
"BlogChunks","js/_website/generate_jsons/chunking.py",7,7
"TextChunker","js/_website/generate_jsons/chunking.py",13,13
"ParameterInfo","client/python/gradio_client/data_classes.py",20,20
"AppError","client/python/gradio_client/exceptions.py",19,19
"ValidationError","client/python/gradio_client/exceptions.py",13,13
"Communicator","client/python/gradio_client/utils.py",266,266
"JobStatus","client/python/gradio_client/utils.py",255,255
"QueueError","client/python/gradio_client/utils.py",105,105
"ServerMessage","client/python/gradio_client/utils.py",123,123
"Status","client/python/gradio_client/utils.py",140,140
"StatusUpdate","client/python/gradio_client/utils.py",215,215
"Endpoint","client/python/gradio_client/client.py",1000,1000
"Job","client/python/gradio_client/client.py",1401,1401
"TooManyRequestsError","gradio/exceptions.py",114,114
"TooManyRequestsError","client/python/gradio_client/utils.py",99,99
"ComponentApiType","client/python/gradio_client/client.py",989,989
"ReplaceMe","client/python/gradio_client/client.py",996,996
"InvalidAPIEndpointError","client/python/gradio_client/utils.py",111,111
"ColoredCheckboxGroup","gradio/components/custom_html_components/colored_checkbox_group.py",4,4
"ComponentDefinitionError","gradio/exceptions.py",102,102
"_StaticFiles","gradio/data_classes.py",343,343
"CancelBody","gradio/data_classes.py",50,50
"SimplePredictBody","gradio/data_classes.py",56,56
"_StarletteRequestPydanticAnnotation","gradio/data_classes.py",61,61
"PredictBody","gradio/data_classes.py",85,85
"PredictBodyInternal","gradio/data_classes.py",116,116
"ResetBody","gradio/data_classes.py",124,124
"VibeEditBody","gradio/data_classes.py",128,128
"VibeCodeBody","gradio/data_classes.py",132,132
"ComponentServerJSONBody","gradio/data_classes.py",136,136
"DataWithFiles","gradio/data_classes.py",143,143
"ComponentServerBlobBody","gradio/data_classes.py",148,148
"InterfaceTypes","gradio/data_classes.py",155,155
"GradioBaseModel","gradio/data_classes.py",162,162
"JsonData","gradio/data_classes.py",189,189
"FileDataMeta","gradio/data_classes.py",220,220
"ListFiles","gradio/data_classes.py",333,333
"BodyCSS","gradio/data_classes.py",359,359
"Page","gradio/data_classes.py",371,371
"ImageData","gradio/data_classes.py",424,424
"Base64ImageData","gradio/data_classes.py",440,440
"APIReturnInfo","gradio/data_classes.py",444,444
"DialogueLine","gradio/components/dialogue.py",15,15
"DialogueModel","gradio/components/dialogue.py",20,20
"Parameter","gradio/components/paramviewer.py",15,15
"DefaultValue","gradio/components/dropdown.py",22,22
"ModelNotFoundError","gradio/exceptions.py",19,19
"RenderError","gradio/exceptions.py",25,25
"ServerFailedToStartError","gradio/exceptions.py",35,35
"InvalidBlockError","gradio/exceptions.py",39,39
"ReloadError","gradio/exceptions.py",45,45
"GradioVersionIncompatibleError","gradio/exceptions.py",51,51
"InvalidPathError","gradio/exceptions.py",106,106
"SerializationSetupError","client/python/gradio_client/exceptions.py",1,1
"NamedString","gradio/utils.py",1378,1378
"FileExplorerData","gradio/components/file_explorer.py",24,24
"ClassicCSVLogger","gradio/flagging.py",119,119
"FlagMethod","gradio/flagging.py",392,392
"GalleryImage","gradio/components/gallery.py",38,38
"GalleryVideo","gradio/components/gallery.py",43,43
"GalleryData","gradio/components/gallery.py",48,48
"Config","test/test_processing_utils.py",477,477
"Config","test/test_reload.py",19,19
"UnhashableKeyDict","gradio/utils.py",1668,1668
"MatplotlibBackendMananger","gradio/utils.py",1221,1221
"TrackedIterable","gradio/helpers.py",670,670
"HighlightedToken","gradio/components/highlighted_text.py",21,21
"HighlightedTextData","gradio/components/highlighted_text.py",26,26
"ServerReloader","gradio/utils.py",191,191
"SourceFileReloader","gradio/utils.py",263,263
"SpacesReloader","gradio/utils.py",220,220
"EditorValue","gradio/components/image_editor.py",36,36
"EditorExampleValue","gradio/components/image_editor.py",42,42
"EditorData","gradio/components/image_editor.py",48,48
"EditorDataBlobs","gradio/components/image_editor.py",55,55
"BlobData","gradio/components/image_editor.py",61,61
"AcceptBlobs","gradio/components/image_editor.py",68,68
"SliderData","gradio/components/imageslider.py",22,22
"YOLOv10","demo/yolov10_webcam_stream/inference.py",9,9
"BaseReloader","gradio/utils.py",150,150
"CellIdTracker","gradio/ipython_ext.py",15,15
"JupyterReloader","gradio/ipython_ext.py",30,30
"LabelConfidence","gradio/components/label.py",24,24
"LabelData","gradio/components/label.py",29,29
"AsyncMock","client/python/test/test_utils.py",140,140
"MultimodalData","gradio/components/multimodal_textbox.py",26,26
"PlotData","gradio/components/plot.py",24,24
"PlotData","gradio/components/native_plot.py",26,26
"Tunnel","gradio/tunneling.py",63,63
"AltairPlotData","gradio/components/plot.py",29,29
"AltairPlot","gradio/components/plot.py",158,158
"RequestTrace","gradio/profiling.py",15,15
"TraceCollector","gradio/profiling.py",81,81
"EstimationMessage","gradio/server_messages.py",34,34
"LogMessage","gradio/server_messages.py",25,25
"ProcessCompletedMessage","gradio/server_messages.py",46,46
"ProcessGeneratingMessage","gradio/server_messages.py",53,53
"ProcessStartsMessage","gradio/server_messages.py",41,41
"ProgressMessage","gradio/server_messages.py",20,20
"ProgressUnit","client/python/gradio_client/utils.py",193,193
"ProgressUnit","gradio/server_messages.py",12,12
"LRUCache","gradio/utils.py",1416,1416
"EventQueue","gradio/queueing.py",92,92
"ProcessTime","gradio/queueing.py",103,103
"ClosedRange","gradio/ranged_response.py",22,22
"OpenRange","gradio/ranged_response.py",33,33
"RangedFileResponse","gradio/ranged_response.py",47,47
"RangedStaticFiles","gradio/ranged_response.py",147,147
"Obj","gradio/route_utils.py",62,62
"FnIndexInferError","gradio/route_utils.py",242,242
"GradioUploadFile","gradio/route_utils.py",495,495
"FileUploadProgressUnit","gradio/route_utils.py",512,512
"FileUploadProgressTracker","gradio/route_utils.py",518,518
"FileUploadProgressNotTrackedError","gradio/route_utils.py",523,523
"FileUploadProgressNotQueuedError","gradio/route_utils.py",527,527
"FileUploadProgress","gradio/route_utils.py",531,531
"GradioMultiPartParser","gradio/route_utils.py",586,586
"CustomCORSMiddleware","gradio/route_utils.py",866,866
"NodeProxyCache","gradio/route_utils.py",1078,1078
"CacheEntry","gradio/route_utils.py",1083,1083
"ProxyReq","gradio/route_utils.py",1088,1088
"CloseStreamMessage","gradio/server_messages.py",66,66
"HeartbeatMessage","gradio/server_messages.py",62,62
"UnexpectedErrorMessage","gradio/server_messages.py",70,70
"ORJSONResponse","gradio/routes.py",192,192
"CustomState","demo/state_change/run.py",76,76
"ParlerTTSStreamer","demo/magic_8_ball/streamer.py",10,10
"Person","test/components/test_browser_state.py",6,6
"ListComponent","demo/super_html/run.py",185,185
"TodoList","demo/super_html/run.py",273,273
"Child","test/test_utils.py",946,946
"Seafoam","demo/theme_new_step_2/run.py",8,8
"Seafoam","demo/theme_new_step_3/run.py",8,8
"Seafoam","demo/theme_new_step_1/run.py",5,5
"StarRating","demo/star_rating_component/run.py",3,3
"_MCPNamespace","gradio/server.py",18,18
"BaseMessage","gradio/server_messages.py",7,7
"TestAnalytics","test/test_analytics.py",11,11
"TestAnnotatedImage","test/components/test_annotated_image.py",7,7
"StringModel","test/test_api_info.py",16,16
"IntegerRootModel","test/test_api_info.py",21,21
"FloatModel","test/test_api_info.py",27,27
"ListModel","test/test_api_info.py",33,33
"DictModel","test/test_api_info.py",39,39
"DictModel2","test/test_api_info.py",45,45
"OptionalModel","test/test_api_info.py",51,51
"ColorEnum","test/test_api_info.py",57,57
"EnumRootModel","test/test_api_info.py",63,63
"EmailModel","test/test_api_info.py",69,69
"RootWithNestedModel","test/test_api_info.py",75,75
"LessNestedModel","test/test_api_info.py",83,83
"StatusModel","test/test_api_info.py",91,91
"PointModel","test/test_api_info.py",97,97
"UuidModel","test/test_api_info.py",103,103
"UrlModel","test/test_api_info.py",109,109
"CustomFieldModel","test/test_api_info.py",115,115
"DurationModel","test/test_api_info.py",122,122
"IPv4Model","test/test_api_info.py",128,128
"DateTimeModel","test/test_api_info.py",134,134
"SetModel","test/test_api_info.py",141,141
"ItemModel","test/test_api_info.py",147,147
"OrderModel","test/test_api_info.py",152,152
"TemperatureUnitEnum","test/test_api_info.py",158,158
"CartItemModel","test/test_api_info.py",164,164
"ShoppingCartModel","test/test_api_info.py",170,170
"CoordinateModel","test/test_api_info.py",176,176
"TupleListModel","test/test_api_info.py",181,181
"PathListModel","test/test_api_info.py",187,187
"PostModel","test/test_api_info.py",193,193
"NamedTupleDictionaryModel","test/test_api_info.py",205,205
"GalleryItemModel","test/test_api_info.py",252,252
"TestAudio","test/components/test_audio.py",16,16
"TestBlocksMethods","test/test_blocks.py",51,51
"TestTempFile","test/test_blocks.py",403,403
"TestComponentsInBlocks","test/test_blocks.py",485,485
"TestBlocksPostprocessing","test/test_blocks.py",555,555
"TestStateHolder","test/test_blocks.py",838,838
"TestCallFunction","test/test_blocks.py",962,962
"TestBatchProcessing","test/test_blocks.py",1093,1093
"TestUpdate","test/test_blocks.py",1208,1208
"TestRender","test/test_blocks.py",1261,1261
"TestCancel","test/test_blocks.py",1391,1391
"TestGetAPIInfo","test/test_blocks.py",1505,1505
"TestAddRequests","test/test_blocks.py",1535,1535
"TestBrowserState","test/components/test_browser_state.py",11,11
"Address","test/components/test_browser_state.py",61,61
"PersonWithAddress","test/components/test_browser_state.py",65,65
"TestButton","test/components/test_button.py",4,4
"TestClearButton","test/test_buttons.py",8,8
"TestOAuthButtons","test/test_buttons.py",41,41
"TestInit","test/test_chat_interface.py",46,46
"TestAPI","test/test_chat_interface.py",278,278
"TestExampleMessages","test/test_chat_interface.py",383,383
"TestTextboxParameterConflicts","test/test_chat_interface.py",495,495
"TestChatbot","test/components/test_chatbot.py",5,5
"TestCheckbox","test/components/test_checkbox.py",4,4
"TestCheckboxGroup","test/components/test_checkbox_group.py",6,6
"TestClientInitialization","client/python/test/test_client.py",52,52
"TestClientPredictions","client/python/test/test_client.py",134,134
"MockRequest","client/python/test/test_client.py",555,555
"MockContext","client/python/test/test_client.py",558,558
"TestClientPredictionsWithKwargs","client/python/test/test_client.py",576,576
"TestStatusUpdates","client/python/test/test_client.py",639,639
"MockEndToEndFunction","client/python/test/test_client.py",701,701
"MockEndToEndFunction","client/python/test/test_client.py",772,772
"TestAPIInfo","client/python/test/test_client.py",805,805
"TestEndpoints","client/python/test/test_client.py",1021,1021
"TestDuplication","client/python/test/test_client.py",1120,1120
"TestCode","test/components/test_code.py",6,6
"TestColorPicker","test/components/test_color_picker.py",4,4
"TestGettingComponents","test/test_components.py",19,19
"TestNames","test/test_components.py",43,43
"TestDataframe","test/components/test_dataframe.py",12,12
"TestDataset","test/components/test_dataset.py",10,10
"TestDateTime","test/components/test_datetime.py",6,6
"TestDialogue","test/components/test_dialogue.py",5,5
"TestDocumentation","client/python/test/test_documentation.py",4,4
"TestDropdown","test/components/test_dropdown.py",6,6
"TestEvent","test/test_events.py",11,11
"TestEventErrors","test/test_events.py",162,162
"TestLoadInterface","test/test_external.py",33,33
"TestLoadInterfaceWithExamples","test/test_external.py",210,210
"TestFile","test/components/test_file.py",10,10
"TestFileExplorer","test/components/test_file_explorer.py",10,10
"TestDefaultFlagging","test/test_flagging.py",14,14
"TestSimpleFlagging","test/test_flagging.py",51,51
"TestDisableFlagging","test/test_flagging.py",69,69
"TestInterfaceSetsUpFlagging","test/test_flagging.py",85,85
"TestGallery","test/components/test_gallery.py",11,11
"TestExamples","test/test_helpers.py",22,22
"TestExamplesDataset","test/test_helpers.py",155,155
"TestProcessExamples","test/test_helpers.py",226,226
"TestProgressBar","test/test_helpers.py",709,709
"TestHighlightedText","test/components/test_highlighted_text.py",4,4
"TestToPublishFormat","test/components/test_html.py",4,4
"MyFancyWidget","test/components/test_html.py",46,46
"SimpleWidget","test/components/test_html.py",56,56
"MyWidget","test/components/test_html.py",65,65
"TestHTML","test/components/test_html.py",133,133
"TestStartServer","test/test_http_server.py",9,9
"TestImage","test/components/test_image.py",15,15
"TestImageEditor","test/components/test_image_editor.py",6,6
"MockResponse","test/test_image_utils.py",14,14
"TestInterface","test/test_interfaces.py",30,30
"TestTabbedInterface","test/test_interfaces.py",204,204
"TestJSON","test/components/test_json.py",9,9
"TestLabel","test/components/test_label.py",10,10
"TestMarkdown","test/components/test_markdown.py",4,4
"MyCallable","test/test_mcp.py",35,35
"TestModel3D","test/components/test_model3d.py",6,6
"TestNativePlot","test/components/test_native_plots.py",6,6
"TestInterfaceErrors","test/test_networking.py",24,24
"TestURLs","test/test_networking.py",45,45
"HTMLReverseProxyHandler","test/test_networking.py",99,99
"TestNumber","test/components/test_number.py",6,6
"TestHandleTransformersPipelines","test/test_pipelines.py",52,52
"TestPlot","test/components/test_plot.py",7,7
"TestTempFileManagement","test/test_processing_utils.py",21,21
"TestImagePreprocessing","test/test_processing_utils.py",109,109
"TestAudioPreprocessing","test/test_processing_utils.py",195,195
"TestOutputPreprocessing","test/test_processing_utils.py",228,228
"TestVideoProcessing","test/test_processing_utils.py",266,266
"TestMoveFilesToCacheSecurity","test/test_processing_utils.py",440,440
"TestBrowserStatePydanticNoFileCaching","test/test_processing_utils.py",471,471
"MaliciousModel","test/test_processing_utils.py",491,491
"FileRef","test/test_processing_utils.py",508,508
"Report","test/test_processing_utils.py",512,512
"TestAudioFormatDetection","test/test_processing_utils.py",566,566
"TestQueueing","test/test_queueing.py",14,14
"TestRadio","test/components/test_radio.py",6,6
"TestReload","test/test_reload.py",26,26
"TestRoutes","test/test_routes.py",57,57
"TestApp","test/test_routes.py",825,825
"TestAuthenticatedRoutes","test/test_routes.py",839,839
"TestQueueRoutes","test/test_routes.py",922,922
"TestDevMode","test/test_routes.py",934,934
"TestPassingRequest","test/test_routes.py",952,952
"TestSimpleAPIRoutes","test/test_routes.py",1504,1504
"TestOAuthSecurity","test/test_routes.py",2119,2119
"TestServer","test/test_server.py",14,14
"TestSlider","test/components/test_slider.py",8,8
"TestSnippetExecution","client/python/test/test_snippet.py",20,20
"TestModel","test/components/test_state.py",7,7
"TestState","test/components/test_state.py",11,11
"TestTextbox","test/components/test_textbox.py",6,6
"TestSemverMatch","test/test_theme_sharing.py",182,182
"TestGetThemeAssets","test/test_theme_sharing.py",213,213
"TestBuiltInThemes","test/test_theme_sharing.py",264,264
"TestThemeUploadDownload","test/test_theme_sharing.py",279,279
"TestFromDictVersionWarning","test/test_theme_sharing.py",420,420
"TestUploadButton","test/components/test_upload_button.py",7,7
"TestUtils","test/test_utils.py",57,57
"TestFormatNERList","test/test_utils.py",128,128
"TestDeleteNone","test/test_utils.py",151,151
"TestSanitizeForCSV","test/test_utils.py",179,179
"TestValidateURL","test/test_utils.py",199,199
"TestAppendUniqueSuffix","test/test_utils.py",217,217
"TestAbspath","test/test_utils.py",234,234
"TestGetTypeHints","test/test_utils.py",262,262
"GenericObject","test/test_utils.py",275,275
"TestCheckFunctionInputsMatch","test/test_utils.py",317,317
"TestFunctionParams","test/test_utils.py",560,560
"MyClass","test/test_utils.py",614,614
"MyClass","test/test_utils.py",624,624
"MyClass","test/test_utils.py",635,635
"TestUnhashableKeyDict","test/test_utils.py",654,654
"TestSafeDeepCopy","test/test_utils.py",713,713
"CustomClass","test/test_utils.py",733,733
"Uncopyable","test/test_utils.py",744,744
"TestGetFunctionDescription","test/test_utils.py",785,785
"Parent","test/test_utils.py",941,941
"TestConnectHeartbeat","test/test_utils.py",956,956
"_FakeIterator","test/test_utils.py",994,994
"TestSyncToAsyncIteratorAclose","test/test_utils.py",1015,1015
"_BadIterator","test/test_utils.py",1051,1051
"TestSafeAcloseIterator","test/test_utils.py",1060,1060
"TestEnum","client/python/test/test_utils.py",26,26
"SpaceDuplicationError","client/python/gradio_client/utils.py",117,117
"TestConstructArgs","client/python/test/test_utils.py",250,250
"TestVideo","test/components/test_video.py",15,15
"OutputUpdate","client/python/gradio_client/utils.py",230,230
"APIInfoParseError","client/python/gradio_client/utils.py",876,876
"DynamicBoolean","gradio/utils.py",136,136
